🕘️更新时间,#genre#
CCTV-7,http://1.24.39.180:9003/hls/7/index.m3u8
CCTV-8,http://173.208.212.130:8181/720p/cctv8.m3u8
CCTV-8,http://192.151.150.154/live/cctv8hd.m3u8
CCTV-8,http://192.151.150.154/live/cctv8k.m3u8
CCTV-8,http://107.150.60.122/live/cctv8hd.m3u8
CCTV-8,http://204.12.221.218:8181/3m1080p/cctv8.m3u8
CCTV-9,http://192.151.150.154/live/cctv9hd.m3u8
CCTV-9,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv9hd
CCTV-9,http://1.24.39.180:9003/hls/9/index.m3u8
CCTV-10,http://192.151.150.154/live/cctv10hd.m3u8
CCTV-10,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv10hd
CCTV-10,http://1.24.39.180:9003/hls/10/index.m3u8
CCTV-11,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv11hd
CCTV-11,http://cd-live-stream.news.cctvplus.com/live/smil:CHANNEL1.smil/chunklist_w744036192_b1000000.m3u8
CCTV-11,http://1.24.39.180:9003/hls/11/index.m3u8
CCTV-12,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv12hd
CCTV-12,http://1.24.39.180:9003/hls/12/index.m3u8
CCTV-13,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv13hd
CCTV-13,http://pull-hls-f1.douyinliving.com/media/stream-696107587393815378/playlist.m3u8?keeptime=00093a80&wsSecret=bbbd054778ab532edfa97bf7c5395746&wsTime=6a544fee&arch_hrchy=s2&s_anchor=1&major_anchor_level=vip&t_id=037-2026071310394131FD5A22CCB9DDAFA77E-5XIF43
CCTV-14,http://173.208.212.130:8181/1080p/cctv14.m3u8
CCTV-14,http://173.208.212.130:8181/720p/cctv14.m3u8
CCTV-14,http://204.12.221.218:8181/3m1080p/cctv14.m3u8
CCTV-14,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv14hd
CCTV-14,http://1.24.39.180:9003/hls/14/index.m3u8
CCTV-15,http://173.208.212.130:8181/1080p/cctv15.m3u8
CCTV-15,http://192.151.150.154/live/cctv15hd.m3u8
CCTV-15,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv15hd
CCTV-15,http://1.24.39.180:9003/hls/15/index.m3u8
CCTV-15,http://120.211.62.180:8000/hls/15/index.m3u8
CCTV-16,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv16hd
CCTV-16,http://1.24.39.180:9003/hls/60/index.m3u8
CCTV-17,http://192.151.150.154/live/cctv17hd.m3u8
CCTV-17,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv17hd
CCTV-17,http://121.57.88.206:898/hls/17/index.m3u8
CCTV-17,http://1.24.39.180:9003/hls/61/index.m3u8
CETV-1,http://204.12.221.218:8181/3m1080p/cetv1.m3u8
CETV-1,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cetv1hd
CETV-2,http://204.12.221.218:8181/3m1080p/cetv2.m3u8
CETV-2,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cetv2
CETV-3,http://107.150.60.122/live/cetv3.m3u8
CETV-3,http://204.12.221.218:8181/3m1080p/cetv3.m3u8
CETV-3,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cetv3
CETV-4,http://204.12.221.218:8181/3m1080p/cetv4.m3u8
CETV-4,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cetv4

💰央视付费频道,#genre#
文化精品,http://173.208.212.130:8181/720p/ysjp.m3u8
文化精品,http://107.150.60.122/live/ysjp.m3u8
文化精品,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=ysjp
央视台球,http://107.150.60.122/live/ystq.m3u8
央视台球,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=ystq
风云音乐,http://173.208.212.130:8181/720p/fyyy.m3u8
风云音乐,http://192.151.150.154/live/fyyy.m3u8
风云音乐,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=fyyy
第一剧场,http://107.150.60.122/live/dyjc.m3u8
第一剧场,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=dyjc
风云剧场,http://173.208.212.130:8181/720p/fyjc.m3u8
风云剧场,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=fyjc
怀旧剧场,http://173.208.212.130:8181/720p/hjjc.m3u8
怀旧剧场,http://107.150.60.122/live/hjjc.m3u8
怀旧剧场,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=hjjc
女性时尚,http://173.208.212.130:8181/720p/nxss.m3u8
女性时尚,http://192.151.150.154/live/nxss.m3u8
女性时尚,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=nxss
高尔夫网球,http://173.208.212.130:8181/720p/gefwq.m3u8
高尔夫网球,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=gefwq
风云足球,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=fyzq
世界地理,http://173.208.212.130:8181/720p/sjdl.m3u8
世界地理,http://192.151.150.154/live/sjdl.m3u8
世界地理,http://107.150.60.122/live/sjdl.m3u8
世界地理,https://shcm-stream-cf1.stream.264788.xyz/cms001/ch00000090990000001620/index.m3u8?streamid=8a034b40397504e25b3775c772237996&streamkey=01vY5fRxC8VyKg4oq30vfikHXTCAKySLP29l6OG91kQlzDttHgzNLkUw5kivm3PfNsVHJv5FgdsPBYFYI2IWpt7tfRCuFHqLT2pvX67ubMds8jl2DHtvOh0&token=1775754349-4f33f4f84a4abeba-0-91687dc8c9325092efa1d00f330d2710
世界地理,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=sjdl
兵器科技,http://173.208.212.130:8181/720p/gfjs.m3u8
兵器科技,http://192.151.150.154/live/gfjs.m3u8
兵器科技,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=gfjs

📡卫视频道,#genre#
广东卫视,https://txmov2.a.kwimgs.com/upic/2023/01/26/09/BMjAyMzAxMjYwOTE3NDVfNzM5MzQzNzIyXzk0NjI1OTUwNTA3XzBfMw==_b_B81ddda927d33445d544befd008e60109.mp4
广东卫视,http://107.150.60.122/live/gdwshd.m3u8
广东卫视,http://204.12.221.218:8181/3m1080p/gdws.m3u8
广东卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=gdwshd
浙江卫视,http://173.208.212.130:8181/720p/zjws.m3u8
浙江卫视,http://192.151.150.154/live/zjwshd.m3u8
浙江卫视,http://107.150.60.122/live/zjwshd.m3u8
浙江卫视,http://204.12.221.218:8181/3m1080p/zjws.m3u8
浙江卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=zjwshd
湖南卫视,https://txmov2.a.kwimgs.com/bs3/video-hls/5199687338554291078_hlsb.m3u8
湖南卫视,http://173.208.212.130:8181/720p/hnws.m3u8
湖南卫视,http://192.151.150.154/live/hnwshd.m3u8
湖南卫视,http://107.150.60.122/live/hnwshd.m3u8
湖南卫视,http://204.12.221.218:8181/3m1080p/hnws.m3u8
北京卫视,http://173.208.212.130:8181/720p/bjws.m3u8
北京卫视,http://192.151.150.154/live/bjwshd.m3u8
北京卫视,http://204.12.221.218:8181/3m1080p/bjws.m3u8
北京卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=bjwshd
北京卫视,http://120.211.62.180:8000/hls/35/index.m3u8
湖北卫视,http://192.151.150.154/live/hbwshd.m3u8
湖北卫视,http://107.150.60.122/live/hbwshd.m3u8
湖北卫视,http://204.12.221.218:8181/3m1080p/hbws.m3u8
湖北卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=hbwshd
黑龙江卫视,http://107.150.60.122/live/hljwshd.m3u8
黑龙江卫视,http://204.12.221.218:8181/3m1080p/hljws.m3u8
黑龙江卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=hljwshd
安徽卫视,http://173.208.212.130:8181/720p/ahws.m3u8
安徽卫视,http://192.151.150.154/live/ahwshd.m3u8
安徽卫视,http://107.150.60.122/live/ahwshd.m3u8
安徽卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=ahwshd
重庆卫视,http://107.150.60.122/live/cqwshd.m3u8
重庆卫视,http://204.12.221.218:8181/3m1080p/cqws.m3u8
重庆卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cqwshd
东方卫视,https://txmov2.a.kwimgs.com/bs3/video-hls/5219953535631090825_hlsb.m3u8
东方卫视,http://192.151.150.154/live/dfwshd.m3u8
东方卫视,http://107.150.60.122/live/dfwshd.m3u8
东方卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=dfwshd
东南卫视,http://192.151.150.154/live/dnwshd.m3u8
东南卫视,http://204.12.221.218:8181/3m1080p/dnws.m3u8
东南卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=dnwshd
甘肃卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=gswshd
广西卫视,http://192.151.150.154/live/gxwshd.m3u8
广西卫视,http://107.150.60.122/live/gxwshd.m3u8
广西卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=gxwshd
贵州卫视,http://107.150.60.122/live/gzwshd.m3u8
贵州卫视,http://204.12.221.218:8181/3m1080p/gzws.m3u8
贵州卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=gzwshd
海南卫视,http://204.12.221.218:8181/3m1080p/lyws.m3u8
河北卫视,http://173.208.212.130:8181/720p/hews.m3u8
河北卫视,http://192.151.150.154/live/hewshd.m3u8
河北卫视,http://107.150.60.122/live/hbwshd.m3u8
河北卫视,http://204.12.221.218:8181/3m1080p/hews.m3u8
河北卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=hewshd
河南卫视,http://173.208.212.130:8181/720p/haws.m3u8
河南卫视,http://107.150.60.122/live/hawshd.m3u8
河南卫视,http://204.12.221.218:8181/3m1080p/haws.m3u8
河南卫视,http://1.94.31.214/php/hntv.php?id=hnws
河南卫视,http://1.94.31.214/php/hntv.php?id=hnws#http://lxajh.top/tv/hn.php?id=hnws
吉林卫视,http://192.151.150.154/live/jlwshd.m3u8
吉林卫视,http://204.12.221.218:8181/3m1080p/jlws.m3u8
吉林卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=jlwshd
吉林卫视,https://hls.avap.jilintv.cn/zqvk7vpj/channel/0533b55e42354f4f802bdec78e26b571/index.m3u8?txSecret=221a250ddb5941bbb9e3ff9e22f11d27&txTime=6A57A791
江苏卫视,http://173.208.212.130:8181/720p/jsws.m3u8
江苏卫视,http://192.151.150.154/live/jswshd.m3u8
江苏卫视,http://107.150.60.122/live/jswshd.m3u8
江苏卫视,http://204.12.221.218:8181/3m1080p/jsws.m3u8
江苏卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=jswshd
江西卫视,http://192.151.150.154/live/jxwshd.m3u8
江西卫视,http://204.12.221.218:8181/3m1080p/jxws.m3u8
江西卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=jxwshd
辽宁卫视,http://107.150.60.122/live/lnwshd.m3u8
辽宁卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=lnwshd
内蒙古卫视,http://107.150.60.122/live/nmgws.m3u8
内蒙古卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=nmgws
宁夏卫视,http://192.151.150.154/live/nxws.m3u8
宁夏卫视,http://107.150.60.122/live/nxws.m3u8
宁夏卫视,http://204.12.221.218:8181/3m1080p/nxws.m3u8
宁夏卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=nxws
青海卫视,http://107.150.60.122/live/qhws.m3u8
青海卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=qhws
山东卫视,http://192.151.150.154/live/sdwshd.m3u8
山东卫视,http://107.150.60.122/live/sdwshd.m3u8
山东卫视,http://204.12.221.218:8181/3m1080p/sdws.m3u8
山东卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=sdwshd
山西卫视,http://107.150.60.122/live/sxwshd.m3u8
山西卫视,http://204.12.221.218:8181/3m1080p/sxws.m3u8
山西卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=sxwshd
陕西卫视,http://192.151.150.154/live/snwshd.m3u8
陕西卫视,http://107.150.60.122/live/snwshd.m3u8
陕西卫视,http://204.12.221.218:8181/3m1080p/snws.m3u8
陕西卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=snwshd
四川卫视,http://192.151.150.154/live/scwshd.m3u8
四川卫视,http://107.150.60.122/live/scwshd.m3u8
四川卫视,http://204.12.221.218:8181/3m1080p/scws.m3u8
四川卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=scwshd
深圳卫视,http://173.208.212.130:8181/720p/szws.m3u8
深圳卫视,http://107.150.60.122/live/szwshd.m3u8
深圳卫视,http://204.12.221.218:8181/3m1080p/szws.m3u8
深圳卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=szwshd
深圳卫视,http://38.64.72.148:80/hls/modn/list/4007/playlist.m3u8
三沙卫视,http://107.150.60.122/live/ssws.m3u8
三沙卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=ssws
天津卫视,http://192.151.150.154/live/tjwshd.m3u8
天津卫视,http://107.150.60.122/live/tjwshd.m3u8
天津卫视,http://204.12.221.218:8181/3m1080p/tjws.m3u8
天津卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=tjwshd
西藏卫视,http://107.150.60.122/live/xzws.m3u8
西藏卫视,http://204.12.221.218:8181/3m1080p/xzws.m3u8
西藏卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=xzws
新疆卫视,http://192.151.150.154/live/xjws.m3u8
新疆卫视,http://107.150.60.122/live/xjws.m3u8
新疆卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=xjws
云南卫视,http://107.150.60.122/live/ynwshd.m3u8
云南卫视,http://204.12.221.218:8181/3m1080p/ynws.m3u8
云南卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=ynwshd
云南卫视,http://120.211.62.180:8000/hls/39/index.m3u8

☘️广东频道,#genre#
广东珠江,http://107.150.60.122/live/gdzja.m3u8
广东珠江,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=gdzj
广东珠江,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=gdzja
广东体育,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=gdty
广东新闻,http://192.151.150.154/live/gdxwa.m3u8
广东新闻,http://107.150.60.122/live/gdxwa.m3u8
广东新闻,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=gdxw
广东卫视,https://txmov2.a.kwimgs.com/upic/2023/01/26/09/BMjAyMzAxMjYwOTE3NDVfNzM5MzQzNzIyXzk0NjI1OTUwNTA3XzBfMw==_b_B81ddda927d33445d544befd008e60109.mp4
广东卫视,http://107.150.60.122/live/gdwshd.m3u8
广东卫视,http://204.12.221.218:8181/3m1080p/gdws.m3u8
广东卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=gdwshd
广东民生,http://192.151.150.154/live/gdgg.m3u8
大湾区卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=nfws
大湾区卫视,http://38.64.72.148/hls/modn/list/4011/chunklist0.m3u8
广州综合,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/gztv.js?id=zonghes
广州竞赛,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/gztv.js?id=jingsai
江门综合,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/shenzhen.js?QUN=酷9-JS交流群424765458&id=jmzh
江门侨乡生活,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/shenzhen.js?QUN=酷9-JS交流群424765458&id=jmqxsh
深圳卫视,http://173.208.212.130:8181/720p/szws.m3u8
深圳卫视,http://107.150.60.122/live/szwshd.m3u8
深圳卫视,http://204.12.221.218:8181/3m1080p/szws.m3u8
深圳卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=szwshd
深圳卫视,http://38.64.72.148:80/hls/modn/list/4007/playlist.m3u8
汕头综合,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/shenzhen.js?QUN=酷9-JS交流群424765458&id=stxwzh

☘️浙江频道,#genre#
嘉兴新闻综合,https://live-auth.51kandianshi.com/szgd/csztv1.m3u8
嘉兴新闻综合,http://tvfile.jyrmt.cn:80/nmip-media/channellive/channel104452/playlist.m3u8
海宁新闻综合,https://p2hs.vzan.com/slowlive/317913155078575177/live.m3u8
海宁新闻综合,https://p2hs.vzan.com/slowlive/317913155078575177/live.m3u8?zbid=293304&tpid=1708007815

☘️北京频道,#genre#
北京科教,http://player.cntv.cn/standard/live_HLSDRM20180606.swf?ChannelID=btv3&P2PChannelID=pd://cctv_p2p_hdbtv3
北京青年,http://player.cntv.cn/standard/live_HLSDRM20180919.swf?v=180.171.5.8.9.6.3.9&ChannelID=btv8&videoTVChannel=btv8&P2PChannelID=pd://cctv_p2p_hdbtv8&tai=btv8&VideoName=btv8&channelID=btv8

☘️上海频道,#genre#
新闻综合,http://p2.vzan.com/slowlive/596867413819827251/live.m3u8
新闻综合,https://live-auth.51kandianshi.com/szgd/csztv1.m3u8
新闻综合,https://qcfile.qcrmt.com/nmip-media/channellive/channel100933/playlist.m3u8

☘️重庆频道,#genre#

☘️江苏频道,#genre#
睢宁综合,https://live-auth.51kandianshi.com/szgd/csztv4k_hd.m3u8
苏州文化生活,https://live-auth.51kandianshi.com/szgd/csztv3.m3u8
苏州新闻综合,https://live-auth.51kandianshi.com/szgd/csztv1.m3u8
苏州生活资讯,https://live-auth.51kandianshi.com/szgd/csztv5.m3u8
苏州社会经济,https://live-auth.51kandianshi.com/szgd/csztv2.m3u8

☘️辽宁频道,#genre#

☘️湖南频道,#genre#
湖南电视剧,http://175.155.106.72:89/live1/live1.m3u8?zsicd
湖南爱晚,http://p2.vzan.com/527645544/149039617847513156/live.m3u8

☘️湖北频道,#genre#
湖北综合,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=hbzh
湖北经视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=hbjs
湖北生活,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=hbty
湖北教育,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=hbjy
湖北影视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=hbys
湖北垄上,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=hbls

☘️广西频道,#genre#
广西新闻,http://192.151.150.154/live/gxxw.m3u8
广西新闻,http://107.150.60.122/live/gxxw.m3u8
广西新闻,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=gxxw
广西国际,http://192.151.150.154/live/gxgj.m3u8
广西国际,http://107.150.60.122/live/gxgj.m3u8
广西国际,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=gxgj

☘️天津频道,#genre#
津南一套,http://play.jinnantv.top/live/JNTV1.m3u8?ztianjd
天津卫视,http://192.151.150.154/live/tjwshd.m3u8
天津卫视,http://107.150.60.122/live/tjwshd.m3u8
天津卫视,http://204.12.221.218:8181/3m1080p/tjws.m3u8
天津卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=tjwshd

☘️四川频道,#genre#
乐至综合,http://175.155.106.72:89/live1/live1.m3u8
乐至综合,http://175.155.106.72:89/live1/live1.m3u8?zsicd;http://rmlive.lzxrmtzx.com/live1/live1.m3u8?zsicd
乐至综合,http://175.155.106.72:89/live1/live1.m3u8?zsicd
井研综合,http://tvfile.jyrmt.cn/nmip-media/channellive/channel104452/playlist.m3u8
荥经综合,https://m3u8channel-yj.yunxya.com/nmip-media/channellive/channel101140/playlist.m3u8
青川综合,http://qcfile.qcrmt.com/nmip-media/channellive/channel100933/playlist.m3u8

☘️陕西频道,#genre#

☘️福建频道,#genre#
厦门卫视,http://192.151.150.154/live/xmws.m3u8
厦门卫视,http://107.150.60.122/live/xmws.m3u8
厦门卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=xmws

☘️海南频道,#genre#

☘️河南频道,#genre#
梨园,https://dxtx.hntv.tv/live/lypd.m3u8?txSecret=10c771842a0be59e8b575d765173ec96&txTime=7B923E0A&wsSecret=41543190cdf375f1c73207222bb96542&wsTime=1769313549
梨园,https://dxtx.hntv.tv/live/lypd.m3u8?txSecret=10c771842a0be59e8b575d765173ec96&txTime=7B923E0A&wsSecret=975c2c42fbaf3474e5b5da406653f22d&wsTime=1772510349
河南都市,http://1.94.31.214/php/hntv.php?id=hnds

☘️河北频道,#genre#
河北都市,http://1.94.31.214/php/hebei.php?id=hbds
河北农民,http://1.94.31.214/php/hebei.php?id=nmpd

☘️贵州频道,#genre#

☘️甘肃频道,#genre#

☘️新疆频道,#genre#
新疆卫视,http://192.151.150.154/live/xjws.m3u8
新疆卫视,http://107.150.60.122/live/xjws.m3u8
新疆卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=xjws

☘️山东频道,#genre#

☘️山西频道,#genre#
太谷新闻综合,http://p2.vzan.com/slowlive/596867413819827251/live.m3u8
太谷新闻综合,https://p2.vzan.com/slowlive/596867413819827251/live.m3u8?zbid=1725814272&tpid=1516989100&type=0
太谷新闻综合,https://p2.vzan.com/slowlive/596867413819827251/live.m3u8?zbid=1725814272&amp;amp;tpid=1516989100&amp;amp;type=0
太谷新闻综合,https://p2.vzan.com/slowlive/596867413819827251/live.m3u8?zbid=1725814272&amp;tpid=1516989100&amp;type=0

☘️安徽频道,#genre#
安徽导视,http://dspdhls.appcoo.com:8888/live/dspd/index.m3u8
广德生活,https://live.gdtv.ah.cn/live/newsTV.m3u8

☘️宁夏频道,#genre#

☘️吉林频道,#genre#
延边卫视,https://srs.iyb983.cn/video/CYS/index.m3u8
延边卫视,https://srs.iyb983.cn:443/video/CYS/index.m3u8

☘️内蒙古频道,#genre#

☘️云南频道,#genre#

☘️青海频道,#genre#

☘️黑龙江频道,#genre#

🌊港·澳·台,#genre#
翡翠台,http://122.152.202.33/s/81a8a44f/index.m3u8?id=53
凤凰中文,http://221.7.175.154:8445/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0
凤凰资讯,http://221.7.175.154:8445/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0
凤凰香港,http://122.152.202.33/s/81a8a44f/index.m3u8?id=fhhk
凤凰卫视,http://122.152.202.33/s/81a8a44f/index.m3u8?id=15
凤凰卫视,http://221.7.175.154:8445/tsfile/live/1020_1.m3u8
凤凰卫视,http://221.7.175.154:8445/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0
TVBS亚洲,http://38.64.72.148/hls/modn/list/4005/chunklist0.m3u8
TVBS亚洲,http://38.64.72.148/hls/modn/list/4005/playlist.m3u8
TVBS亚洲,http://38.64.72.148:80/hls/modn/list/4005/chunklist1.m3u8
TVBS亚洲,http://38.64.72.148:80/hls/modn/list/4005/playlist.m3u8
TVBS亚洲,http://38.64.72.148/hls/modn/list/4005/chunklist1.m3u8
Viutv,https://turkmedya-live.ercdn.net/tv360/tv360.m3u8
东森超视,http://38.64.72.148:80/hls/modn/list/2013/chunklist0.m3u8
东森超视,http://38.64.72.148:80/hls/modn/list/2013/chunklist1.m3u8

🎬电影频道,#genre#
CHC家庭影院,http://192.151.150.154/live/chcjt.m3u8
CHC家庭影院,http://107.150.60.122/live/chcjt.m3u8
CHC家庭影院,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=chcjt
CHC动作电影,http://192.151.150.154/live/chcdz.m3u8
CHC动作电影,http://107.150.60.122/live/chcdz.m3u8
东森超视,http://38.64.72.148:80/hls/modn/list/2013/chunklist0.m3u8
东森超视,http://38.64.72.148:80/hls/modn/list/2013/chunklist1.m3u8

🎥咪咕直播,#genre#

🏀体育频道,#genre#
CCTV-5,http://173.208.212.130:8181/1080p/cctv5.m3u8
CCTV-5,http://173.208.212.130:8181/720p/cctv5.m3u8
CCTV-5,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv5hd
CCTV-5,http://1.24.39.180:9003/hls/5/index.m3u8
CCTV-5+,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv5p
CCTV-5+,http://120.211.62.180:8000/hls/18/index.m3u8
广东体育,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=gdty
五星体育,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=wxtyhd
广州竞赛,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/gztv.js?id=jingsai
天津体育,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=tjtv5
风云足球,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=fyzq
天元围棋,http://204.12.221.218:8181/3m1080p/gztywq.m3u8
天元围棋,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=gztywq

🪁动画频道,#genre#
火影忍者,http://1.94.31.214:35455/huya/11342385
中华小当家,http://1.94.31.214:35455/huya/11342413

🎮游戏频道,#genre#

🎵音乐频道,#genre#
CCTV-15,http://173.208.212.130:8181/1080p/cctv15.m3u8
CCTV-15,http://192.151.150.154/live/cctv15hd.m3u8
CCTV-15,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv15hd
CCTV-15,http://1.24.39.180:9003/hls/15/index.m3u8
CCTV-15,http://120.211.62.180:8000/hls/15/index.m3u8
风云音乐,http://173.208.212.130:8181/720p/fyyy.m3u8
风云音乐,http://192.151.150.154/live/fyyy.m3u8
风云音乐,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=fyyy

🏛经典剧场,#genre#
笑傲江湖,http://1.94.31.214:35455/huya/26355790
笑傲江湖,http://1.94.31.214:35455/huya/23865142
